SUSPECT POINTS FROM SVM-BASED OUTLIER DETECTION
============================================================

                          0.0,
                          1.0],
 'category': 'lemon',
 'color': 'yellow',
 'diameter': 4.2,
 'id': 3,
 'image_features': [0.7580448066193979,
                    0.27645871807058275,
                    -0.027482571743168205,
                    0.28498542230832363,
                    -0.08549047878784272,
                    -0.10078895863666149,
                    -0.5088291091844698,
                    -0.2086490387841953,
                    0.1351988207803897,
                    -0.11544824273010817,
                    -0.04767791195245763,
                    0.13048625644870693,
                    -0.104421146642754,
                    0.016236293848638825,
                    0.02835236528856358,
                    0.03677522993161256,
                    -0.061168595990743785,
                    -0.015126853964702355,
                    0.06966102074543545,
                    -0.03203580853564714],
 'img': 'img/3.jpg',
 'label_encoded': 2,
 'length': 17.5,
 'numerical_features': [17.5, 4.2, 161.0, 84.6],
 'shape': 'curved',
 'source': 'add_outlier.py',
 'text': 'The fruit appears longer and straighter here, with subtle brown '
         'freckles along the peel.',
 'text_features': [0.018159211358349456,
                   0.03065026237057169,
                   0.15466250603842754,
                   0.20386503813860465,
                   0.09106142034496993,
                   -0.16156048346825527,
                   0.0806329919126895,
                   0.0370642149748806,
                   0.04485593742364621,
                   0.10855585095513398,
                   -0.14902303849144796,
                   -0.09479403842421097,
                   -0.043113123323409816,
                   -0.17150738283304287,
                   -0.13491211838798947],
 'texture': 'smooth',
 'water_content': 84.6,
 'weight': 161}

{'categorical_features': [1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          1.0],
 'category': 'lemon',
 'color': 'yellow',
 'diameter': 4.2,
 'id': 4,
 'image_features': [0.5615476427134299,
                    0.2036429458958119,
                    0.5615334600097732,
                    -0.4979585116573847,
                    0.04313711177132444,
                    -0.0032569100525407513,
                    -0.24593879522387288,
                    -0.23737351227380535,
                    -0.1440543110868831,
                    -0.25619693587609993,
                    0.27439756615488853,
                    0.016767575493863256,
                    -0.16342473151095233,
                    -0.1842814166474568,
                    0.031094550670637128,
                    -0.23096468336521156,
                    0.03171211372347013,
                    -0.1209362891237001,
                    0.012519195029227936,
                    0.053219129427624745],
 'img': 'img/4.jpg',
 'label_encoded': 2,
 'length': 17.5,
 'numerical_features': [17.5, 4.2, 161.0, 70.67],
 'shape': 'curved',
 'source': 'add_outlier.py',
 'text': 'Captured from a left-angled view, the fruit curves gently on a clean '
         'white surface.',
 'text_features': [0.1866963145653158,
                   -0.13734487042117322,
                   -0.19204579902712784,
                   0.04171283784048824,
                   -0.23373625795185274,
                   -0.02753623047442529,
                   -0.09009817444529472,
                   0.21365740193600727,
                   0.09299705628431075,
                   -0.07760809760960295,
                   -0.33749359954863073,
                   0.0010322305947043791,
                   -0.01316062493141588,
                   -0.004660906077046824,
                   0.0068583257997792595],
 'texture': 'smooth',
 'water_content': 70.67,
 'weight': 161}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'mandarin',
 'color': 'orange',
 'diameter': 12.8,
 'id': 3321,
 'image_features': [0.04893465868075918,
                    0.2808801654670021,
                    -0.13974335935740967,
                    0.18571012693969152,
                    0.2433773093014388,
                    0.06729955557686002,
                    -0.08577741195493205,
                    -0.08397681257808243,
                    -0.08030248779330718,
                    0.3861431627332312,
                    -0.03722516909561818,
                    -0.20314307885161514,
                    0.32727246878409494,
                    0.39816403004252193,
                    0.16804788393857822,
                    -0.17857448579138635,
                    -0.036524000329227396,
                    -0.21124082670612335,
                    -0.0023380866592691563,
                    0.22013134013735314],
 'img': 'aiimages_preprocessed/aiimages/57.png',
 'label_encoded': 3,
 'length': 9.6,
 'numerical_features': [9.6, 12.8, 412.0, 84.697443],
 'shape': 'round',
 'text': 'This round fruit has a vibrant orange color and its skin features a '
         'clearly dimpled texture.',
 'text_features': [-0.025480981859234995,
                   0.2387358461373011,
                   0.1725912310656657,
                   -0.12400329941235008,
                   0.05257697641914238,
                   0.11894380953386845,
                   -0.010013071655068097,
                   0.03047901878037249,
                   0.1039913300509506,
                   0.027734487950988276,
                   -0.08474412126340082,
                   0.03299514902485064,
                   0.029105260551887432,
                   -0.11236688418339949,
                   0.0253602625172058],
 'texture': 'rough',
 'water_content': 84.697443,
 'weight': 412}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'mandarin',
 'color': 'orange',
 'diameter': 12.0,
 'id': 3313,
 'image_features': [0.3277909600556364,
                    0.07318549329655194,
                    -0.14290416340292073,
                    0.06024705535074042,
                    0.07622827986146802,
                    0.23227021531216702,
                    -0.012491857952130592,
                    -0.08588186594090544,
                    0.1258671382142143,
                    0.19870402193988573,
                    -0.029040832330077093,
                    -0.14695671713601052,
                    0.22105869846194265,
                    0.13521351999595826,
                    0.045203782775162404,
                    0.08058605869226573,
                    0.1371506127623213,
                    -0.08106383015607693,
                    -0.052727203084632024,
                    0.13906557841775175],
 'img': 'aiimages_preprocessed/aiimages/49.png',
 'label_encoded': 3,
 'length': 8.6,
 'numerical_features': [8.6, 12.0, 400.0, 85.403258],
 'shape': 'round',
 'text': 'The spherical fruit has a glossy, bright rind and a small, green '
         'stem button visible at the top.',
 'text_features': [-0.3537566688947349,
                   -0.19221991720873016,
                   -0.17454819748712255,
                   0.04690223387868582,
                   -0.04447187600030842,
                   -0.2170298008626781,
                   -0.16115853461257343,
                   -0.06577932082142514,
                   0.13646226098054534,
                   -0.027929975291615543,
                   0.11961399596199146,
                   0.12997793798941615,
                   0.06881772474934882,
                   -0.10361117460323725,
                   -0.022451698952518185],
 'texture': 'rough',
 'water_content': 85.403258,
 'weight': 400}

{'categorical_features': [0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          1.0,
                          0.0],
 'category': 'mandarin',
 'color': 'yellow',
 'diameter': 5.9,
 'id': 1535,
 'image_features': [0.665452278449744,
                    0.009781859602705112,
                    -0.18228191239112873,
                    0.18338225423900167,
                    -0.1136026504788249,
                    0.013077440724618639,
                    0.13804643864252653,
                    0.08326538967310215,
                    -0.06901600461827298,
                    0.0334484090576285,
                    0.0324526299702968,
                    0.020979962633634157,
                    0.05753940306561449,
                    0.021476353494502616,
                    -0.09969731595576797,
                    -0.03885524394067277,
                    0.0529315922603836,
                    0.035148556522340946,
                    -0.058779190631611467,
                    0.07098640609035078],
 'img': 'img/1535.jpg',
 'label_encoded': 3,
 'length': 6.2,
 'numerical_features': [6.2, 5.9, 108.0, 91.66],
 'shape': 'oval',
 'source': 'add_outlier.py',
 'text': 'A smooth, bright fruit rests at an angle, its curved body casting a '
         'soft shadow to the side.',
 'text_features': [0.19342042217176558,
                   -0.23263934031985609,
                   -0.12533670419091544,
                   -0.06493064620299469,
                   -0.1709144151595132,
                   0.25338162834437494,
                   -0.03987877901823567,
                   0.16401192478611631,
                   -0.06245852546400673,
                   0.262594006885871,
                   -0.07586400391979863,
                   0.013134405765082662,
                   0.04231302943513793,
                   -0.13370027230798884,
                   0.029099637363977384],
 'texture': 'rough',
 'water_content': 91.66,
 'weight': 108}

{'categorical_features': [0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          1.0,
                          0.0],
 'category': 'mandarin',
 'color': 'yellow',
 'diameter': 5.2,
 'id': 1531,
 'image_features': [0.6703003101972991,
                    -0.004249115392474356,
                    -0.16963882027793104,
                    0.191995752269354,
                    -0.12490682110360607,
                    -0.04319437888630895,
                    0.10756347273142386,
                    0.04096548732359212,
                    -0.04655874242010971,
                    0.030069193956798773,
                    0.0059849435328055145,
                    0.008104927214781864,
                    0.0015909468316686465,
                    0.020673338699039583,
                    -0.07278076974427167,
                    -0.037812844715587074,
                    0.053470366315007734,
                    0.0075709984865800495,
                    0.015806339325606933,
                    0.027235415395710838],
 'img': 'img/1531.jpg',
 'label_encoded': 3,
 'length': 7.1,
 'numerical_features': [7.1, 5.2, 11.0, 100.68],
 'shape': 'oval',
 'source': 'add_outlier.py',
 'text': 'A small oval fruit with a smooth, shiny surface sits upright, '
         'casting a soft rounded shadow.',
 'text_features': [0.25296359684528374,
                   -0.09182848572791252,
                   -0.26524720761194076,
                   -0.10330619941500377,
                   0.06244957186978596,
                   0.29627699386005524,
                   -0.004360049587653686,
                   0.22490090995921502,
                   -0.24653564371358397,
                   0.0807308743236039,
                   0.14602908245905405,
                   -0.008918181620119972,
                   0.14548261920449684,
                   -0.04495087041067519,
                   0.03199268210395044],
 'texture': 'rough',
 'water_content': 100.68,
 'weight': 11}


============================================================
ANOMALY POINTS FROM SVM-BASED OUTLIER DETECTION (with 'ai' in img)
============================================================

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          1.0],
 'category': 'apple',
 'color': 'unknown',
 'diameter': 6.9,
 'id': 3284,
 'image_features': [-0.6523766954552596,
                    0.47611525490890594,
                    -0.30080451537850156,
                    0.033843610231041585,
                    -0.03622316049165991,
                    0.3334621180704915,
                    -0.33355060451327134,
                    -0.010518228198504967,
                    0.017960415681901598,
                    -0.11181734549872482,
                    -0.06813312332703292,
                    -0.05983469670478441,
                    0.009082873281256745,
                    -0.050445162558664484,
                    0.07372623442990092,
                    -0.0549276704106533,
                    0.005102425202360289,
                    -0.05673984877197649,
                    -0.12433196640514371,
                    -0.0010489970783277291],
 'img': 'aiimages_preprocessed/aiimages/40.png',
 'label_encoded': 0,
 'length': 6.3,
 'numerical_features': [6.3, 6.9, 142.0, 83.623014],
 'shape': 'round',
 'text': 'The round fruit has a slightly bumpy texture, a slender red stem, '
         'and a yellowish-green coloring on one side.',
 'text_features': [-0.1881805123757473,
                   -0.035689339560747636,
                   0.01790084628094485,
                   -0.049093240681281874,
                   0.09180631180794632,
                   -0.0034787315635757725,
                   0.12581928910886725,
                   -0.1259601326444946,
                   -0.11399649135131816,
                   -0.06683956897410645,
                   0.027793016974744816,
                   -0.08564520006955187,
                   0.07478640909172797,
                   -0.15429649639432916,
                   0.13804945467212582],
 'texture': 'smooth',
 'water_content': 83.623014,
 'weight': 142}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0],
 'category': 'apple',
 'color': 'black',
 'diameter': 7.4,
 'id': 3287,
 'image_features': [-0.8035812436061796,
                    -0.030984782831068758,
                    0.07059924697954692,
                    0.16358396194868624,
                    -0.20058281914398476,
                    -0.07055949015070634,
                    -0.5504179494569819,
                    0.05109219091191516,
                    0.05691197496857059,
                    -0.13862981829660337,
                    0.021450421838704437,
                    -0.07639764413878242,
                    0.07333966999222975,
                    0.031003333349852603,
                    0.030222071033427694,
                    0.05160554118446384,
                    0.10682634037850017,
                    -0.05064601561620101,
                    -0.1907484189856521,
                    -0.05168526046312727],
 'img': 'aiimages_preprocessed/aiimages/47.png',
 'label_encoded': 0,
 'length': 7.1,
 'numerical_features': [7.1, 7.4, 185.0, 82.646049],
 'shape': 'round',
 'text': 'The fruit is distinctly conical, covered in a rich, glossy red peel '
         'dotted with numerous white lenticels.',
 'text_features': [-0.021419101385980303,
                   0.11187879624904022,
                   -0.10064752702209755,
                   0.27809842709662286,
                   0.03693927900069748,
                   -0.061786470861566245,
                   0.1624385984121732,
                   0.2674921313926837,
                   -0.012599360659400457,
                   0.048133756410868374,
                   -0.07164820822875524,
                   -0.15603862731032053,
                   -0.18147645205520488,
                   0.07206468989546455,
                   0.09489478065139456],
 'texture': 'smooth',
 'water_content': 82.646049,
 'weight': 185}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0],
 'category': 'apple',
 'color': 'green',
 'diameter': 13.2,
 'id': 3277,
 'image_features': [-0.5047905379673772,
                    0.23205940500564853,
                    -0.12983609542662422,
                    0.058247954825368084,
                    0.18848698463060481,
                    -0.01994898525117078,
                    0.054706019512088366,
                    0.1344784684969863,
                    0.06450344883153158,
                    0.0992094578965449,
                    -0.10960788416899248,
                    -0.026824028978407265,
                    0.19468046132124106,
                    -0.09983466754233372,
                    0.2169885705382835,
                    0.19686734195653502,
                    0.04889307756595809,
                    -0.010457015789127139,
                    0.05888325040914738,
                    0.11473943674743375],
 'img': 'aiimages_preprocessed/aiimages/41.png',
 'label_encoded': 0,
 'length': 12.4,
 'numerical_features': [12.4, 13.2, 544.0, 84.287161],
 'shape': 'round',
 'text': 'The fruit is rounded with a visible, short, withered stem and a skin '
         'texture marked by numerous light spots.',
 'text_features': [-0.03392205864403783,
                   0.0750553218565293,
                   0.1499101180504298,
                   0.038125721560536514,
                   0.14805015633827748,
                   -0.053399581248710845,
                   0.0765709466773847,
                   -0.10698758588615039,
                   0.00358738775241135,
                   0.03474185643686317,
                   -0.021090707264101356,
                   0.04392828194760563,
                   -0.024468247551834334,
                   -0.07635577348580745,
                   0.0419992539712122],
 'texture': 'smooth',
 'water_content': 84.287161,
 'weight': 544}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          1.0],
 'category': 'apple',
 'color': 'unknown',
 'diameter': 6.6,
 'id': 3280,
 'image_features': [-0.8086296556040288,
                    0.0988028335906837,
                    -0.10836921018042117,
                    -0.06544108706247649,
                    -0.27284212014967524,
                    -0.13641202468577768,
                    -0.3693631713300217,
                    0.05953138735358518,
                    0.05180519129611266,
                    0.00622578403066551,
                    0.0847032117719379,
                    -0.12077254877604646,
                    0.07626136376081787,
                    0.03828331204072908,
                    0.00024820816690346303,
                    0.07771389318941926,
                    -0.023382679951823943,
                    -0.09511793746390539,
                    -0.058197936042575615,
                    -0.014276755923610551],
 'img': 'aiimages_preprocessed/aiimages/44.png',
 'label_encoded': 0,
 'length': 6.2,
 'numerical_features': [6.2, 6.6, 136.0, 84.287161],
 'shape': 'round',
 'text': 'The fruit is rounded with a visible, short, withered stem and a skin '
         'texture marked by numerous light spots.',
 'text_features': [-0.005138764617911238,
                   -0.04310684591364798,
                   0.04725921947386667,
                   0.018207199218715876,
                   0.22122083378607396,
                   -0.045685602779574716,
                   0.07282115134021494,
                   -0.09125435770338926,
                   -0.05446792420475629,
                   -0.010643762431229033,
                   0.13147043109916157,
                   0.061245259121602946,
                   0.02986939445206714,
                   -0.16882966547897926,
                   0.08623380167836678],
 'texture': 'smooth',
 'water_content': 84.287161,
 'weight': 136}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0],
 'category': 'apple',
 'color': 'green',
 'diameter': 13.8,
 'id': 3281,
 'image_features': [-0.6933239023871393,
                    0.3681675845592386,
                    -0.1247061986202958,
                    -0.0386670145407267,
                    -0.19037033968052328,
                    0.036334435138784094,
                    0.09795722018866176,
                    0.13066662386109668,
                    0.00710979394544653,
                    -0.02070882621983728,
                    -0.17006033004887722,
                    0.047522785572613496,
                    0.10480039385286091,
                    -0.027549654882450716,
                    0.057928899004529744,
                    0.17390707872149772,
                    0.03917491786116403,
                    -0.010426549336297858,
                    0.004049105277374676,
                    0.09301506562893216],
 'img': 'aiimages_preprocessed/aiimages/37.png',
 'label_encoded': 0,
 'length': 12.6,
 'numerical_features': [12.6, 13.8, 568.0, 83.623014],
 'shape': 'round',
 'text': 'The round fruit has a slightly bumpy texture, a slender red stem, '
         'and a yellowish-green coloring on one side.',
 'text_features': [-0.12092989107467159,
                   0.00813940908958672,
                   0.09207599091222043,
                   -0.05765692579717158,
                   -0.0051923510303792195,
                   0.0046402648374858375,
                   0.10738457319806384,
                   -0.1706510274882762,
                   -0.1958592599925152,
                   -0.07732527224113099,
                   0.07503324840048829,
                   -0.002292077119599971,
                   0.047413945869582086,
                   -0.17172818885656646,
                   0.1522438887083029],
 'texture': 'smooth',
 'water_content': 83.623014,
 'weight': 568}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0],
 'category': 'apple',
 'color': 'black',
 'diameter': 6.9,
 'id': 3283,
 'image_features': [-0.8096890173781399,
                    0.03768605528723751,
                    0.010889680909600907,
                    -0.20016839872800307,
                    -0.4195672557896837,
                    -0.26801521017882735,
                    -0.18679654237454724,
                    -0.13944498224351057,
                    -0.03218349657942063,
                    -0.06789748419812297,
                    -0.13970060410922308,
                    0.00031837899293643557,
                    0.10091913629645852,
                    0.0706835437451925,
                    -0.025757105744636466,
                    0.08461372186063446,
                    -0.008254929285550328,
                    -0.06964233629675652,
                    -0.05770807506800413,
                    -0.056620926566625596],
 'img': 'aiimages_preprocessed/aiimages/39.png',
 'label_encoded': 0,
 'length': 6.3,
 'numerical_features': [6.3, 6.9, 142.0, 83.623014],
 'shape': 'round',
 'text': 'The round fruit has a slightly bumpy texture, a slender red stem, '
         'and a yellowish-green coloring on one side.',
 'text_features': [-0.21491398527986372,
                   -0.041637965973525405,
                   -0.05566301572468758,
                   -0.0783286496727927,
                   0.0239271790291904,
                   -0.01891335831151539,
                   0.013738654934444951,
                   -0.1421899590666421,
                   -0.07665573815070188,
                   0.0336733142577009,
                   -0.05074436901011236,
                   -0.015592924484745417,
                   -0.005835747053827148,
                   -0.10177888117677494,
                   0.11725374859345405],
 'texture': 'smooth',
 'water_content': 83.623014,
 'weight': 142}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          1.0],
 'category': 'apple',
 'color': 'unknown',
 'diameter': 7.4,
 'id': 3288,
 'image_features': [-0.8071245331348451,
                    -0.15611852707291557,
                    0.16930851397306623,
                    0.23938851421378365,
                    -0.07170533700460796,
                    -0.02237695575796278,
                    -0.49995015510154583,
                    0.06393033915372595,
                    0.04562626026204991,
                    -0.013043406393813184,
                    0.14817943894261287,
                    -0.1876062975710657,
                    0.14028911767845842,
                    0.05158989535950343,
                    0.013831112670420587,
                    0.10941193345221059,
                    0.01623790565074046,
                    -0.0682151402548993,
                    -0.15929564950267494,
                    -0.010082902601423416],
 'img': 'aiimages_preprocessed/aiimages/48.png',
 'label_encoded': 0,
 'length': 7.1,
 'numerical_features': [7.1, 7.4, 185.0, 82.646049],
 'shape': 'round',
 'text': 'The fruit is distinctly conical, covered in a rich, glossy red peel '
         'dotted with numerous white lenticels.',
 'text_features': [0.01063438800159013,
                   0.11650490660932318,
                   -0.09833470059349944,
                   0.3052146982707534,
                   0.02711807045234464,
                   -0.010476418212479017,
                   0.19280758854857544,
                   0.2337968063506797,
                   0.09363895503340232,
                   0.009293269728595833,
                   -0.1463612371468592,
                   -0.06974041918334653,
                   -0.23678031848664813,
                   0.013628609553033933,
                   0.15152003481252665],
 'texture': 'smooth',
 'water_content': 82.646049,
 'weight': 185}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0],
 'category': 'apple',
 'color': 'red',
 'diameter': 14.8,
 'id': 3285,
 'image_features': [-0.5805894071372384,
                    0.07187027610328806,
                    0.142469468598743,
                    0.5267580731430463,
                    0.1946153115522153,
                    0.12441411094484472,
                    -0.13609890128909763,
                    0.1607301999411502,
                    0.1348086877278481,
                    -0.042995075494457344,
                    -0.17448725162786613,
                    -0.07959826724495231,
                    0.0314068030287125,
                    -0.1640771090324828,
                    0.13628190225257705,
                    0.02539412536693761,
                    0.2697908257292504,
                    -0.1169726318892379,
                    0.012815781646243474,
                    -0.01903387729797265],
 'img': 'aiimages_preprocessed/aiimages/45.png',
 'label_encoded': 0,
 'length': 14.2,
 'numerical_features': [14.2, 14.8, 740.0, 82.646049],
 'shape': 'round',
 'text': 'The fruit is distinctly conical, covered in a rich, glossy red peel '
         'dotted with numerous white lenticels.',
 'text_features': [-0.03609956597555937,
                   0.2294166162672483,
                   -0.07978322652793043,
                   0.2603519346567278,
                   0.06704389257275806,
                   -0.05009915272349964,
                   0.21972045136731275,
                   0.26594500929046855,
                   0.0966133594649425,
                   0.018979852643388438,
                   -0.13893868401831524,
                   -0.14328203928519523,
                   -0.17646114631294846,
                   0.07347178240236457,
                   0.12280068772625655],
 'texture': 'smooth',
 'water_content': 82.646049,
 'weight': 740}

{'categorical_features': [1.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0],
 'category': 'banana',
 'color': 'black',
 'diameter': 3.6,
 'id': 3271,
 'image_features': [0.6567685915180439,
                    0.17937500768379172,
                    -0.05049083621073808,
                    0.18830405366849196,
                    0.015444383364535963,
                    -0.0057216721966522055,
                    -0.4524634384338588,
                    -0.32502815206624003,
                    -0.10597422850429428,
                    -0.28920235325511623,
                    0.14111387726690494,
                    0.10968397606566732,
                    0.1969169771073446,
                    0.0857042834640194,
                    0.2557150749249376,
                    0.027938662217846494,
                    -0.2462624904008765,
                    0.2710950181552223,
                    -0.33463101961480923,
                    -0.038215334974255874],
 'img': 'aiimages_preprocessed/aiimages/7.png',
 'label_encoded': 1,
 'length': 12.7,
 'numerical_features': [12.7, 3.6, 102.0, 73.847909],
 'shape': 'curved',
 'text': 'This fruit is photographed from a slightly different angle, '
         'revealing a torn stem end.',
 'text_features': [-0.07925562947782866,
                   -0.26327775140103354,
                   0.13967988918664023,
                   -0.10866741365047432,
                   -0.16356098807062816,
                   -0.15372264734089505,
                   -0.08222486761015216,
                   0.10246620796471766,
                   -0.029833830457921977,
                   -0.012152086201552588,
                   -0.06571049525296402,
                   -0.004357643813626958,
                   -0.07815857078702902,
                   0.006247459781699582,
                   0.022743560409249863],
 'texture': 'smooth',
 'water_content': 73.847909,
 'weight': 102}

{'categorical_features': [1.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0],
 'category': 'banana',
 'color': 'black',
 'diameter': 4.2,
 'id': 3275,
 'image_features': [0.6645565775738038,
                    0.17077243746725052,
                    -0.09622474185029745,
                    0.2126453066059814,
                    -0.05798590855101171,
                    0.17543422816736975,
                    -0.3521689993153882,
                    -0.10853721239391678,
                    0.0048708719701093806,
                    -0.047066883607548765,
                    -0.10009763936625715,
                    0.05822413965189121,
                    -0.1674244914738176,
                    0.2793219709931024,
                    0.2792123002724452,
                    0.05633967135516085,
                    0.008070801383371767,
                    0.19512011386820818,
                    -0.2085348272497562,
                    -0.23622403873976947],
 'img': 'aiimages_preprocessed/aiimages/11.png',
 'label_encoded': 1,
 'length': 17.5,
 'numerical_features': [17.5, 4.2, 161.0, 74.712457],
 'shape': 'curved',
 'text': 'The fruit appears longer and straighter here, with subtle brown '
         'freckles along the peel.',
 'text_features': [0.20051049893037612,
                   -0.07280287922809035,
                   0.0989679796739634,
                   0.1476152784113506,
                   0.10537085304147963,
                   -0.1371217286056455,
                   -0.013589792066664129,
                   -0.06406726352435474,
                   0.05672451889515355,
                   0.03033473209601055,
                   -0.06247003457539937,
                   -0.05981266420101129,
                   -0.01061898670054996,
                   0.03810913513365295,
                   -0.09483934889630136],
 'texture': 'smooth',
 'water_content': 74.712457,
 'weight': 161}

{'categorical_features': [1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          1.0],
 'category': 'banana',
 'color': 'yellow',
 'diameter': 8.4,
 'id': 3273,
 'image_features': [0.8310554405664728,
                    0.46814408258758444,
                    0.037086678918966,
                    0.3652164997517306,
                    -0.06213923082523626,
                    -0.09293934311643295,
                    -0.7034435700058068,
                    0.005883710319985552,
                    0.33268453119059027,
                    0.021530616723671125,
                    0.00833249321405699,
                    0.14813961384836788,
                    -0.15236262956648938,
                    0.25303283470960775,
                    0.21287592459719104,
                    0.04363829008712031,
                    0.016521749567774607,
                    0.09913075238333194,
                    -0.04136613024847813,
                    -0.10815278194556184],
 'img': 'aiimages_preprocessed/aiimages/9.png',
 'label_encoded': 1,
 'length': 35.0,
 'numerical_features': [35.0, 8.4, 644.0, 74.712457],
 'shape': 'curved',
 'text': 'The fruit appears longer and straighter here, with subtle brown '
